rid,method,duration,wid,batch,order,log_duration,norm_time
61180804627,Ranking,246,A1H7XQCN2TQJM7,red,3.0,5.5053315359323625,17666707.90599748
80033374431,Ranking,245,A1HK32MD7F0B7F,green,1.0,5.501258210544727,14649858.78416401
35374690452,Ranking,269,A1HK32MD7F0B7F,blue,2.0,5.594711379601839,16084946.991592342
48743136872,Ranking,180,A1HK32MD7F0B7F,red,3.0,5.19295685089021,10763161.55571232
309528383682,Rating,207,A1I8VAUT4V90YR,red,1.0,5.332718793265369,10208711.39735181
836869887751,Rating,206,A1I8VAUT4V90YR,blue,2.0,5.327876168789581,10159393.950987788
609051551180,Rating,181,A1I8VAUT4V90YR,green,3.0,5.198497031265826,8926457.79188732
98828826446,Ranking,437,A1JI19KPIVNL3Y,green,1.0,6.07993319509559,40937194.62176643
93231160398,Ranking,307,A1JI19KPIVNL3Y,blue,2.0,5.726847747587197,28759081.80522269
55585047286,Ranking,340,A1JI19KPIVNL3Y,red,3.0,5.8289456176102075,31850448.904806856
78819320569,Ranking,367,A1JTIHM006U9WM,green,1.0,5.905361848054571,26377511.02854499
72146383917,Ranking,254,A1JTIHM006U9WM,blue,2.0,5.537334267018537,18255825.071527027
71279405744,Ranking,221,A1JTIHM006U9WM,red,3.0,5.3981627015177525,15884005.278769556
853913585119,Rating,214,A1KZ0KE93WNN5O,blue,1.0,5.365976015021851,10996366.623694016
663676028372,Rating,199,A1KZ0KE93WNN5O,green,2.0,5.293304824724492,10225593.26222013
867447125213,Rating,205,A1KZ0KE93WNN5O,red,3.0,5.3230099791384085,10533902.606809666
90537698385,Ranking,197,A1NIKHUA79SWGD,green,1.0,5.2832037287379885,8406735.672872858
26625281039,Ranking,152,A1NIKHUA79SWGD,blue,2.0,5.0238805208462765,6486415.341505967
85301543003,Ranking,144,A1NIKHUA79SWGD,red,3.0,4.969813299576001,6145025.060374069
53825209026,Ranking,296,A1NM9PXZDCCQ1E,red,1.0,5.69035945432406,19301490.390355673
65726462577,Ranking,231,A1NM9PXZDCCQ1E,blue,2.0,5.442417710521793,15062987.433014028
31957495315,Ranking,225,A1NM9PXZDCCQ1E,green,3.0,5.41610040220442,14671741.006182536
571066588442,Rating,386,A1OWM3QO7QAKBN,blue,1.0,5.955837369464831,27558330.331385314
812122191861,Rating,277,A1OWM3QO7QAKBN,green,2.0,5.6240175061873385,19776314.771486368
931347306468,Rating,219,A1OWM3QO7QAKBN,red,3.0,5.389071729816501,15635425.757962175
679426052118,Rating,674,A1Q6VY3C3CEOA0,blue,1.0,6.513230110912307,100885965.15832654
201123755378,Rating,580,A1Q6VY3C3CEOA0,red,2.0,6.363028103540465,86815815.7148804
760530774854,Rating,552,A1Q6VY3C3CEOA0,green,3.0,6.313548046277095,82624707.37002409
77160508823,Ranking,155,A1T9BJRS4IL8VQ,red,1.0,5.043425116919247,5126810.825180439
71780839816,Ranking,127,A1T9BJRS4IL8VQ,blue,2.0,4.844187086458591,4200677.256760746
30423562820,Ranking,102,A1T9BJRS4IL8VQ,green,3.0,4.624972813284271,3373772.2849574517
56428193612,Ranking,341,A1V7M45EFSZCJ1,green,1.0,5.831882477283517,25476955.075821403
48610526530,Ranking,261,A1V7M45EFSZCJ1,blue,2.0,5.564520407322694,19499956.817564152
29592458207,Ranking,260,A1V7M45EFSZCJ1,red,3.0,5.560681631015528,19425244.339335926
85698543381,Ranking,316,A1VMPZVVVZUCS4,green,1.0,5.755742213586912,16277143.440631982
83083046709,Ranking,142,A1VMPZVVVZUCS4,blue,2.0,4.955827057601261,7314412.558765003
97354941759,Ranking,169,A1VMPZVVVZUCS4,red,3.0,5.1298987149230735,8705181.143882276
764593960251,Rating,302,A1VVR9MA1P9HWJ,blue,1.0,5.71042701737487,21937923.694832157
790853952011,Rating,249,A1VVR9MA1P9HWJ,red,2.0,5.517452896464707,18087890.7285205
712806324986,Rating,328,A1VVR9MA1P9HWJ,green,3.0,5.793013608384144,23826619.112268046
11276373248,Ranking,173,A1WTUFTRMUN5IR,green,1.0,5.153291594497779,7043433.172464282
94720094730,Ranking,117,A1WTUFTRMUN5IR,red,2.0,4.762173934797756,4763477.925886235
34995379641,Ranking,185,A1WTUFTRMUN5IR,blue,3.0,5.220355825078324,7531995.0110167125
153747584274,Rating,149,A1X1SOI48T1C6E,blue,1.0,5.003946305945459,6831200.046863198
944288367126,Rating,204,A1X1SOI48T1C6E,green,2.0,5.318119993844216,9352783.956779124
194448169227,Rating,204,A1X1SOI48T1C6E,red,3.0,5.318119993844216,9352783.956779124
449587934208,Rating,331,A1YH2I4Y2SYAXJ,green,1.0,5.802118375377063,25901798.488347594
381111854501,Rating,284,A1YH2I4Y2SYAXJ,red,2.0,5.648974238161206,22223899.609337576
976386207551,Rating,328,A1YH2I4Y2SYAXJ,blue,3.0,5.793013608384144,25667038.985432137
942842658772,Rating,482,A1Z3O9QS22DM8R,red,1.0,6.1779441140506,47415134.52480869
400690681324,Rating,360,A1Z3O9QS22DM8R,blue,2.0,5.886104031450156,35413793.42101895
102278297045,Rating,353,A1Z3O9QS22DM8R,green,3.0,5.8664680569332965,34725191.8822769
75617675480,Ranking,194,A1ZDR2UN7M92LI,green,1.0,5.267858159063328,13233338.762745814
75358064952,Ranking,170,A1ZDR2UN7M92LI,blue,2.0,5.135798437050262,11596224.689004088
88879844020,Ranking,534,A1ZDR2UN7M92LI,red,3.0,6.280395838960195,36425788.140754044
70663503708,Ranking,430,A20ASMCESA51U4,red,1.0,6.063785208687608,44354382.25297872
59949684436,Ranking,365,A20ASMCESA51U4,blue,2.0,5.8998973535824915,37649650.05194706
62741486814,Ranking,388,A20ASMCESA51U4,green,3.0,5.961005339623274,40022093.75385055
30144777284,Ranking,288,A20NJGHYKL73LC,green,1.0,5.662960480135946,17839811.117648832
75801202950,Ranking,212,A20NJGHYKL73LC,blue,2.0,5.356586274672012,13132083.183824806
91198495172,Ranking,216,A20NJGHYKL73LC,red,3.0,5.375278407684165,13379858.338236637
23505705050,Ranking,267,A22ON3MIIG0IJA,green,1.0,5.58724865840025,18227608.594305567
63882758431,Ranking,228,A22ON3MIIG0IJA,blue,2.0,5.429345628954441,15565148.911991276
81686870353,Ranking,290,A22ON3MIIG0IJA,red,3.0,5.66988092298052,19797777.124901157
28205406495,Ranking,267,A23BWWRR7J5XLS,blue,1.0,5.58724865840025,15614747.763938569
88067595378,Ranking,211,A23BWWRR7J5XLS,green,2.0,5.351858133476067,12339744.487606905
13250011561,Ranking,197,A23BWWRR7J5XLS,red,3.0,5.2832037287379885,11520993.66852396
518056674930,Rating,396,A23RL1X2KB6Q34,green,1.0,5.981414211254481,28710567.87241378
555055950372,Rating,226,A23RL1X2KB6Q34,blue,2.0,5.420534999272286,16385324.088801824
569535048143,Rating,274,A23RL1X2KB6Q34,red,3.0,5.6131281063880705,19865392.92182166
812543345824,Rating,308,A27O7H19C0WQ7T,green,1.0,5.730099782973574,16036561.790514011
397327328054,Rating,152,A27O7H19C0WQ7T,blue,2.0,5.0238805208462765,7914147.377136796
128320171358,Rating,194,A27O7H19C0WQ7T,red,3.0,5.267858159063328,10100951.257661438
756140713463,Rating,212,A28AXX4NCWPH1F,green,1.0,5.356586274672012,11413522.336699395
918689734977,Rating,238,A28AXX4NCWPH1F,blue,2.0,5.472270673671475,12813293.944030458
650935897859,Rating,199,A28AXX4NCWPH1F,red,3.0,5.293304824724492,10713636.533033855
61397339613,Ranking,205,A2ELXYKRPPGRPB,blue,1.0,5.3230099791384085,8854703.87768099
19044073501,Ranking,164,A2ELXYKRPPGRPB,green,2.0,5.099866427824199,7083763.1021448
24383332012,Ranking,133,A2ELXYKRPPGRPB,red,3.0,4.890349128221754,5744759.101129618
91630101620,Ranking,169,A2EXM21XS6NZV5,red,1.0,5.1298987149230735,7389813.078250407
83863166531,Ranking,225,A2EXM21XS6NZV5,blue,2.0,5.41610040220442,9838508.536132216
48283110868,Ranking,122,A2EXM21XS6NZV5,green,3.0,4.804021044733257,5334657.961813914
41428627809,Ranking,343,A2FE0I7W269C1C,red,1.0,5.8377304471659395,29254027.142550495
34498316061,Ranking,389,A2FE0I7W269C1C,blue,2.0,5.963579343618446,33177307.750589337
18867550389,Ranking,258,A2FE0I7W269C1C,green,3.0,5.552959584921617,22004486.888565686
435654415981,Rating,209,A2FUPODRRCESB,green,1.0,5.342334251964811,8442663.25929336
887431879644,Rating,146,A2FUPODRRCESB,red,2.0,4.983606621708336,5897745.626109238
177418083650,Rating,139,A2FUPODRRCESB,blue,3.0,4.9344739331306915,5614977.0001998795
66614099501,Ranking,456,A2IEWBVCH5DAKB,red,1.0,6.1224928095143865,49870001.230451085
39547676728,Ranking,405,A2IEWBVCH5DAKB,blue,2.0,6.003887067106539,44292435.303361125
17048263356,Ranking,393,A2IEWBVCH5DAKB,green,3.0,5.973809611869261,42980066.84992814
518663151934,Rating,140,A2JP9IKRHNLRPI,green,1.0,4.941642422609304,4037497.9650848415
351041054562,Rating,104,A2JP9IKRHNLRPI,blue,2.0,4.6443908991413725,2999284.2026344542
679304572986,Rating,106,A2JP9IKRHNLRPI,red,3.0,4.663439094112067,3056962.7449928066
81810992886,Ranking,461,A2LDVDDTFY3LQ9,red,1.0,6.133398042996649,49913240.04443675
49807432400,Ranking,434,A2LDVDDTFY3LQ9,blue,2.0,6.073044534100405,46989904.94422021
97311736317,Ranking,352,A2LDVDDTFY3LQ9,green,3.0,5.863631175598097,38111627.973192476
589771178574,Rating,537,A2LR1HKNOVDTJ8,blue,1.0,6.285998094508865,50825393.73102757
878803006000,Rating,498,A2LR1HKNOVDTJ8,red,2.0,6.210600077024653,47134164.01871833
276042300602,Rating,204,A2LR1HKNOVDTJ8,green,3.0,5.318119993844216,19307970.802848455
178751845401,Rating,305,A2NEFRREWF33YP,green,1.0,5.720311776607412,20311760.649574187
493578315572,Rating,201,A2NEFRREWF33YP,red,2.0,5.303304908059076,13385783.24775219
816533928643,Rating,310,A2NEFRREWF33YP,blue,3.0,5.736572297479192,20644740.33235413
134995775739,Rating,330,A2NHP55T9ZX86Q,green,1.0,5.799092654460526,21285619.745926075
286768834991,Rating,323,A2NHP55T9ZX86Q,blue,2.0,5.777652323222656,20834106.59980037
905741951405,Rating,162,A2NHP55T9ZX86Q,red,3.0,5.087596335232384,10449304.238909151
79020814921,Ranking,223,A2NKW6JBEM4LL4,red,1.0,5.407171771460119,12763052.559848504
44637510168,Ranking,196,A2NKW6JBEM4LL4,green,2.0,5.278114659230517,11217750.231974494
50896153340,Ranking,238,A2NKW6JBEM4LL4,blue,3.0,5.472270673671475,13621553.853111872
808127491641,Rating,306,A2OVX9UW5WANQE,green,1.0,5.723585101952381,16333650.398064405
897562647424,Rating,195,A2OVX9UW5WANQE,blue,2.0,5.272999558563747,10408698.78308026
490424392744,Rating,164,A2OVX9UW5WANQE,red,3.0,5.099866427824199,8753982.566282894
51243100555,Ranking,338,A2PHGLSGMX3PWZ,green,1.0,5.823045895483019,26104789.951075107
64177436390,Ranking,259,A2PHGLSGMX3PWZ,blue,2.0,5.556828061699537,20003374.548309002
70898484915,Ranking,292,A2PHGLSGMX3PWZ,red,3.0,5.676753802268282,22552067.05832518
698125761258,Rating,277,A2R75YFKVALBXE,green,1.0,5.6240175061873385,21621099.176816754
234340892313,Rating,361,A2R75YFKVALBXE,blue,2.0,5.8888779583328805,28177677.988558985
382116238889,Rating,306,A2R75YFKVALBXE,red,3.0,5.723585101952381,23884679.957061086
233566896268,Rating,232,A2S5GPVIUV8RJI,green,1.0,5.44673737166631,13656638.04838816
258408043044,Rating,327,A2S5GPVIUV8RJI,blue,2.0,5.7899601708972535,19248795.86992642
612159188510,Rating,173,A2S5GPVIUV8RJI,red,3.0,5.153291594497779,10183613.717117019
71419191707,Ranking,153,A2VFEDAK5C1E1O,green,1.0,5.030437921392435,6913065.346533819
13392800069,Ranking,189,A2VFEDAK5C1E1O,blue,2.0,5.241747015059643,8539668.957482956
53929812579,Ranking,177,A2VFEDAK5C1E1O,red,3.0,5.176149732573829,7997467.753833233
858051583194,Rating,399,A2VO8C41JJIQY9,green,1.0,5.988961416889864,28285955.74351775
617989357467,Rating,266,A2VO8C41JJIQY9,blue,2.0,5.583496308781699,18857303.829011846
190305459895,Rating,216,A2VO8C41JJIQY9,red,3.0,5.375278407684165,15312697.846114887
766419729660,Rating,283,A2VUF0V7HT51Q3,red,1.0,5.645446897643238,15697157.767411005
924377032299,Rating,194,A2VUF0V7HT51Q3,blue,2.0,5.267858159063328,10760595.784020266
332896564784,Rating,200,A2VUF0V7HT51Q3,green,3.0,5.298317366548036,11093397.715484794
73882007172,Ranking,358,A2YIB84VKYNKWD,red,1.0,5.8805329864007,28192089.67236323
65842387797,Ranking,261,A2YIB84VKYNKWD,blue,2.0,5.564520407322694,20553450.850521747
67285157812,Ranking,290,A2YIB84VKYNKWD,green,3.0,5.66988092298052,22837167.6116908
988373623881,Rating,151,A324M5ZRHX7RUV,red,1.0,5.017279836814924,4982818.909441401
873374090692,Rating,132,A324M5ZRHX7RUV,blue,2.0,4.882801922586371,4355841.695670632
890607387130,Rating,116,A324M5ZRHX7RUV,green,3.0,4.7535901911063645,3827860.884074189
39173735929,Ranking,385,A33LYSCQQU1YDJ,green,1.0,5.953243334287785,44169413.251182735
76893493784,Ranking,437,A33LYSCQQU1YDJ,blue,2.0,6.07993319509559,50135152.183810115
47883414346,Ranking,498,A33LYSCQQU1YDJ,red,3.0,6.210600077024653,57133422.854776755
78575510012,Ranking,282,A36UD0YBRIWTVL,green,1.0,5.641907070938114,19160277.67733811
78774761974,Ranking,222,A36UD0YBRIWTVL,blue,2.0,5.402677381872279,15083622.852372563
52830093409,Ranking,278,A36UD0YBRIWTVL,red,3.0,5.627621113690637,18888500.689007066
76018484616,Ranking,270,A39MKVROUZ1UWR,green,1.0,5.598421958998375,16381725.518734142
12404386894,Ranking,204,A39MKVROUZ1UWR,red,2.0,5.318119993844216,12377303.72526579
52510863263,Ranking,225,A39MKVROUZ1UWR,blue,3.0,5.41610040220442,13651437.932278449
882370213023,Rating,244,A3AJR1PM02424Y,green,1.0,5.497168225293202,15335578.793333055
268036707583,Rating,341,A3AJR1PM02424Y,blue,2.0,5.831882477283517,21432099.871010497
458510000118,Rating,192,A3AJR1PM02424Y,red,3.0,5.2574953720277815,12067340.689835832
233657101471,Rating,172,A3B01L2TR8ZH4O,green,1.0,5.147494476813453,6388621.629871063
167620356334,Rating,142,A3B01L2TR8ZH4O,blue,2.0,4.955827057601261,5274327.159544712
951910395454,Rating,135,A3B01L2TR8ZH4O,red,3.0,4.90527477843843,5014325.116468574
83020079506,Ranking,478,A3D8ZG1VV5FO35,green,1.0,6.169610732491456,56895098.012194745
22297096890,Ranking,435,A3D8ZG1VV5FO35,red,2.0,6.075346031088684,51776919.739131235
36651476069,Ranking,450,A3D8ZG1VV5FO35,blue,3.0,6.1092475827643655,53562330.76461842
40976939934,Ranking,319,A3DCXIXXYOO8QL,red,1.0,5.765191102784844,22683527.93088086
87769632278,Ranking,265,A3DCXIXXYOO8QL,blue,2.0,5.579729825986222,18843683.077377565
87802748235,Ranking,236,A3DCXIXXYOO8QL,green,3.0,5.4638318050256105,16781544.174570177
174328017933,Rating,227,A3EYRDEQ7CXUMN,green,1.0,5.424950017481403,11187274.562380822
488004806148,Rating,195,A3EYRDEQ7CXUMN,blue,2.0,5.272999558563747,9610213.831120113
711289959284,Rating,174,A3EYRDEQ7CXUMN,red,3.0,5.159055299214529,8575267.726230254
82554628609,Ranking,232,A3F8K7ZV8AX8UR,green,1.0,5.44673737166631,11213221.74319591
21930805312,Ranking,157,A3F8K7ZV8AX8UR,red,2.0,5.056245805348308,7588257.817593789
74123081709,Ranking,172,A3F8K7ZV8AX8UR,blue,3.0,5.147494476813453,8313250.6027142145
996030112938,Rating,500,A3HQXCWOIQKT4F,green,1.0,6.214608098422191,48307111.794929214
988950577517,Rating,326,A3HQXCWOIQKT4F,red,2.0,5.786897381366708,31496236.89029389
927005468471,Rating,356,A3HQXCWOIQKT4F,blue,3.0,5.87493073085203,34394663.59798961
56963964381,Ranking,164,A3O5RKGH6VB19C,blue,1.0,5.099866427824199,6776617.941193323
87418143393,Ranking,110,A3O5RKGH6VB19C,red,2.0,4.700480365792417,4545292.521532099
62207911035,Ranking,217,A3O5RKGH6VB19C,green,3.0,5.37989735354046,8966622.5197497
57948679376,Ranking,304,A3QUUPHBTNW5KG,red,1.0,5.717027701406222,18876826.665946342
11068552236,Ranking,230,A3QUUPHBTNW5KG,blue,2.0,5.438079308923196,14281809.648577863
12862857154,Ranking,190,A3QUUPHBTNW5KG,green,3.0,5.247024072160486,11798016.666216474
63311129754,Ranking,300,A3UJX60MALFMW0,green,1.0,5.703782474656201,20090865.066062614
82912189974,Ranking,224,A3UJX60MALFMW0,blue,2.0,5.4116460518550396,15001179.249326762
21639419868,Ranking,248,A3UJX60MALFMW0,red,3.0,5.5134287461649825,16608448.454611782
60832753977,Ranking,152,A4D99Y82KOLC8,red,1.0,5.0238805208462765,5626272.747273917
15033073748,Ranking,121,A4D99Y82KOLC8,blue,2.0,4.795790545596741,4478809.226448316
92374152163,Ranking,153,A4D99Y82KOLC8,green,3.0,5.030437921392435,5663287.699558613
869416842702,Rating,196,A5WWHKD82I8UE,green,1.0,5.278114659230517,9182345.334360603
275083848834,Rating,194,A5WWHKD82I8UE,red,2.0,5.267858159063328,9088647.93298959
843887168262,Rating,174,A5WWHKD82I8UE,blue,3.0,5.159055299214529,8151673.919279323
57719500039,Ranking,221,AFU00NU09CFXE,green,1.0,5.3981627015177525,12300496.00763263
90360995021,Ranking,222,AFU00NU09CFXE,red,2.0,5.402677381872279,12356154.360608367
20597736011,Ranking,195,AFU00NU09CFXE,blue,3.0,5.272999558563747,10853378.830264097
283533263416,Rating,423,AGZ0KJNGENZ1J,green,1.0,6.0473721790462776,39251425.57454787
684575667325,Rating,412,AGZ0KJNGENZ1J,blue,2.0,6.021023349349527,38230702.92367313
432526610116,Rating,295,AGZ0KJNGENZ1J,red,3.0,5.68697535633982,27373925.637096003
89651738596,Ranking,436,AH56J7I291XL7,green,1.0,6.077642243349034,36398731.67391997
50114531377,Ranking,301,AH56J7I291XL7,blue,2.0,5.707110264748875,25128482.187729146
48775020688,Ranking,246,AH56J7I291XL7,red,3.0,5.5053315359323625,20536899.063725464
266367976902,Rating,262,AIEKCWYZTS41V,green,1.0,5.568344503761097,18508424.410889372
617820806615,Rating,222,AIEKCWYZTS41V,red,2.0,5.402677381872279,15682710.760371929
165256510861,Rating,390,AIEKCWYZTS41V,blue,3.0,5.966146739123692,27550708.092545312
66792121673,Ranking,477,AIOOOO5OXWXKM,blue,1.0,6.1675164908883415,45104481.11062972
51903715748,Ranking,350,AIOOOO5OXWXKM,red,2.0,5.857933154483459,33095531.21325024
99220783601,Ranking,281,AIOOOO5OXWXKM,green,3.0,5.638354669333745,26570983.63120955
42224564114,Ranking,271,AJH2N4RI8WA6U,red,1.0,5.602118820879701,15653368.462994521
91397378267,Ranking,218,AJH2N4RI8WA6U,green,2.0,5.384495062789089,12592008.579087816
18781836587,Ranking,181,AJH2N4RI8WA6U,blue,3.0,5.198497031265826,10454832.811077515
48231635149,Ranking,506,AK1Q45RF8A87Z,green,1.0,6.226536669287466,51143032.41196406
62638074811,Ranking,334,AK1Q45RF8A87Z,blue,2.0,5.811140992976701,33758444.31935965
60606928889,Ranking,339,AK1Q45RF8A87Z,red,3.0,5.82600010738045,34263810.252284266
97147614567,Ranking,183,AKQAI78JTXXC9,blue,1.0,5.209486152841421,7344414.977809744
81249084305,Ranking,140,AKQAI78JTXXC9,red,2.0,4.941642422609304,5618678.125100356
82897907923,Ranking,140,AKQAI78JTXXC9,green,3.0,4.941642422609304,5618678.125100356
76168386279,Ranking,270,AKVDY8OXNMQED,red,1.0,5.598421958998375,17727201.10918244
49062876219,Ranking,222,AKVDY8OXNMQED,green,2.0,5.402677381872279,14575698.68977222
46591127887,Ranking,262,AKVDY8OXNMQED,blue,3.0,5.568344503761097,17201950.705947377
224250209098,Rating,255,ALJ70B2J04YR7,green,1.0,5.541263545158426,13834689.63041287
108954327646,Rating,219,ALJ70B2J04YR7,blue,2.0,5.389071729816501,11881556.976707518
669006662722,Rating,184,ALJ70B2J04YR7,red,3.0,5.214935757608986,9982678.007827314
525818829401,Rating,237,ALYR5CI2SM2JC,blue,1.0,5.4680601411351315,11237745.140219755
683036117698,Rating,201,ALYR5CI2SM2JC,green,2.0,5.303304908059076,9530745.878414238
942621998884,Rating,144,ALYR5CI2SM2JC,red,3.0,4.969813299576001,6827997.047222135
50561654740,Ranking,464,AM2KK02JXXW48,green,1.0,6.139884552226255,46104344.44982722
64679216886,Ranking,376,AM2KK02JXXW48,blue,2.0,5.929589143389895,37360417.054170266
63771188678,Ranking,312,AM2KK02JXXW48,red,3.0,5.7430031878094825,31001197.13005618
99612497282,Ranking,527,APRHR60T52KR9,green,1.0,6.267200548541362,70786201.37843803
20487957848,Ranking,454,APRHR60T52KR9,red,2.0,6.118097198041348,60980902.13626357
51813758669,Ranking,562,APRHR60T52KR9,blue,3.0,6.331501849893691,75487372.24797387
281286385934,Rating,124,AT0COJ1G23ZB0,blue,1.0,4.820281565605037,3481410.024584714
380028901086,Rating,116,AT0COJ1G23ZB0,red,2.0,4.7535901911063645,3256802.9262244026
276822911016,Rating,99,AT0COJ1G23ZB0,green,3.0,4.59511985013459,2779512.8422087575
21188394059,Ranking,265,AUB2Y2EREGBUZ,green,1.0,5.579729825986222,16611486.646255897
18390558282,Ranking,241,AUB2Y2EREGBUZ,blue,2.0,5.484796933490655,15107050.119802479
91144424206,Ranking,214,AUB2Y2EREGBUZ,red,3.0,5.365976015021851,13414559.02754246
86675851708,Ranking,158,AWVLT2L5AP873,green,1.0,5.062595033026967,6400459.289175497
72324757543,Ranking,161,AWVLT2L5AP873,blue,2.0,5.081404364984463,6521986.9971978115
89286010344,Ranking,145,AWVLT2L5AP873,red,3.0,4.976733742420574,5873839.221078783
610691223060,Rating,322,AX8NXTT8QMGHC,green,1.0,5.7745515455444085,18357151.63082448
825565621885,Rating,187,AX8NXTT8QMGHC,blue,2.0,5.231108616854587,10660830.294919778
322365612466,Rating,198,AX8NXTT8QMGHC,red,3.0,5.288267030694535,11287937.959326841
356693205516,Rating,238,AZ69TBTDH7AZS,blue,1.0,5.472270673671475,11277536.38108974
